[2026-08-05T08:44:17.165+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:44:17.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-08-05T08:41:00+00:00 [queued]>
[2026-08-05T08:44:17.206+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-08-05T08:41:00+00:00 [queued]>
[2026-08-05T08:44:17.208+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-08-05T08:44:17.219+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-08-05 08:41:00+00:00
[2026-08-05T08:44:17.231+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake_banking', 'load_snowflake', 'scheduled__2026-08-05T08:41:00+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake_dag.py', '--cfg-path', '/tmp/tmprswn4i_3']
[2026-08-05T08:44:17.234+0000] {standard_task_runner.py:91} INFO - Job 24: Subtask load_snowflake
[2026-08-05T08:44:17.234+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=21529) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-08-05T08:44:17.236+0000] {standard_task_runner.py:64} INFO - Started process 21540 to run task
[2026-08-05T08:44:17.299+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-08-05T08:41:00+00:00 [running]> on host dbaa032e7d7c
[2026-08-05T08:44:17.400+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake_banking' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-08-05T08:41:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-08-05T08:41:00+00:00'
[2026-08-05T08:44:17.401+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-08-05T08:44:17.613+0000] {connection.py:638} INFO - Snowflake Connector for Python Version: 4.6.0, Python Version: 3.12.4, Platform: Linux-6.18.33.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-08-05T08:44:17.615+0000] {connection.py:1760} INFO - Connecting to GLOBAL Snowflake domain
[2026-08-05T08:44:19.585+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401672966.parquet -> @customers stage
[2026-08-05T08:44:19.712+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401722071.parquet -> @customers stage
[2026-08-05T08:44:19.886+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401771134.parquet -> @customers stage
[2026-08-05T08:44:20.010+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401818881.parquet -> @customers stage
[2026-08-05T08:44:20.178+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401869659.parquet -> @customers stage
[2026-08-05T08:44:20.313+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401931845.parquet -> @customers stage
[2026-08-05T08:44:20.425+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090401994043.parquet -> @customers stage
[2026-08-05T08:44:20.558+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090402069924.parquet -> @customers stage
[2026-08-05T08:44:20.667+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090402133350.parquet -> @customers stage
[2026-08-05T08:44:20.814+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/customers_090402184633.parquet -> @customers stage
