[2026-08-05T08:38:18.847+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:38:22.424+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338926904.parquet -> /tmp/minio_downloads/accounts_090338926904.parquet
[2026-08-05T08:38:22.443+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338983217.parquet -> /tmp/minio_downloads/accounts_090338983217.parquet
[2026-08-05T08:38:22.460+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339036915.parquet -> /tmp/minio_downloads/accounts_090339036915.parquet
[2026-08-05T08:38:22.474+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339085807.parquet -> /tmp/minio_downloads/accounts_090339085807.parquet
[2026-08-05T08:38:22.492+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339132135.parquet -> /tmp/minio_downloads/accounts_090339132135.parquet
[2026-08-05T08:38:22.509+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339207270.parquet -> /tmp/minio_downloads/accounts_090339207270.parquet
[2026-08-05T08:38:22.523+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339254198.parquet -> /tmp/minio_downloads/accounts_090339254198.parquet
[2026-08-05T08:38:22.538+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339304672.parquet -> /tmp/minio_downloads/accounts_090339304672.parquet
[2026-08-05T08:38:22.553+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339356197.parquet -> /tmp/minio_downloads/accounts_090339356197.parquet
[2026-08-05T08:38:22.568+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339400231.parquet -> /tmp/minio_downloads/accounts_090339400231.parquet
[2026-08-05T08:38:22.584+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339447900.parquet -> /tmp/minio_downloads/accounts_090339447900.parquet
[2026-08-05T08:38:22.599+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339510332.parquet -> /tmp/minio_downloads/accounts_090339510332.parquet
[2026-08-05T08:38:22.615+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339622965.parquet -> /tmp/minio_downloads/accounts_090339622965.parquet
[2026-08-05T08:38:22.630+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339735170.parquet -> /tmp/minio_downloads/accounts_090339735170.parquet
[2026-08-05T08:38:22.646+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339802636.parquet -> /tmp/minio_downloads/accounts_090339802636.parquet
[2026-08-05T08:38:22.662+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339854967.parquet -> /tmp/minio_downloads/accounts_090339854967.parquet
[2026-08-05T08:38:22.678+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090339969786.parquet -> /tmp/minio_downloads/accounts_090339969786.parquet
[2026-08-05T08:38:22.693+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340009828.parquet -> /tmp/minio_downloads/accounts_090340009828.parquet
[2026-08-05T08:38:22.710+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340068304.parquet -> /tmp/minio_downloads/accounts_090340068304.parquet
[2026-08-05T08:38:22.724+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340120996.parquet -> /tmp/minio_downloads/accounts_090340120996.parquet
[2026-08-05T08:38:22.741+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340165119.parquet -> /tmp/minio_downloads/accounts_090340165119.parquet
[2026-08-05T08:38:22.757+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340212592.parquet -> /tmp/minio_downloads/accounts_090340212592.parquet
[2026-08-05T08:38:22.775+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340260214.parquet -> /tmp/minio_downloads/accounts_090340260214.parquet
[2026-08-05T08:38:22.794+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340312209.parquet -> /tmp/minio_downloads/accounts_090340312209.parquet
[2026-08-05T08:38:22.810+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340374831.parquet -> /tmp/minio_downloads/accounts_090340374831.parquet
[2026-08-05T08:38:22.832+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340432009.parquet -> /tmp/minio_downloads/accounts_090340432009.parquet
[2026-08-05T08:38:22.851+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340485198.parquet -> /tmp/minio_downloads/accounts_090340485198.parquet
[2026-08-05T08:38:22.868+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340538086.parquet -> /tmp/minio_downloads/accounts_090340538086.parquet
[2026-08-05T08:38:22.884+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340597267.parquet -> /tmp/minio_downloads/accounts_090340597267.parquet
[2026-08-05T08:38:22.899+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340643366.parquet -> /tmp/minio_downloads/accounts_090340643366.parquet
[2026-08-05T08:38:22.914+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340692918.parquet -> /tmp/minio_downloads/accounts_090340692918.parquet
[2026-08-05T08:38:22.930+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340744816.parquet -> /tmp/minio_downloads/accounts_090340744816.parquet
[2026-08-05T08:38:22.999+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340797221.parquet -> /tmp/minio_downloads/accounts_090340797221.parquet
[2026-08-05T08:38:23.018+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340847915.parquet -> /tmp/minio_downloads/accounts_090340847915.parquet
[2026-08-05T08:38:23.035+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340899651.parquet -> /tmp/minio_downloads/accounts_090340899651.parquet
[2026-08-05T08:38:23.051+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090340945226.parquet -> /tmp/minio_downloads/accounts_090340945226.parquet
[2026-08-05T08:38:23.066+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341002128.parquet -> /tmp/minio_downloads/accounts_090341002128.parquet
[2026-08-05T08:38:23.081+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341048588.parquet -> /tmp/minio_downloads/accounts_090341048588.parquet
[2026-08-05T08:38:23.097+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341112017.parquet -> /tmp/minio_downloads/accounts_090341112017.parquet
[2026-08-05T08:38:23.116+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341158981.parquet -> /tmp/minio_downloads/accounts_090341158981.parquet
[2026-08-05T08:38:23.132+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341202568.parquet -> /tmp/minio_downloads/accounts_090341202568.parquet
[2026-08-05T08:38:23.150+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341253926.parquet -> /tmp/minio_downloads/accounts_090341253926.parquet
[2026-08-05T08:38:23.166+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341309247.parquet -> /tmp/minio_downloads/accounts_090341309247.parquet
[2026-08-05T08:38:23.182+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341358146.parquet -> /tmp/minio_downloads/accounts_090341358146.parquet
[2026-08-05T08:38:23.197+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341414601.parquet -> /tmp/minio_downloads/accounts_090341414601.parquet
[2026-08-05T08:38:23.215+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341460477.parquet -> /tmp/minio_downloads/accounts_090341460477.parquet
[2026-08-05T08:38:23.229+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341508932.parquet -> /tmp/minio_downloads/accounts_090341508932.parquet
[2026-08-05T08:38:23.245+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341566052.parquet -> /tmp/minio_downloads/accounts_090341566052.parquet
[2026-08-05T08:38:23.260+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341619353.parquet -> /tmp/minio_downloads/accounts_090341619353.parquet
[2026-08-05T08:38:23.277+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341668762.parquet -> /tmp/minio_downloads/accounts_090341668762.parquet
[2026-08-05T08:38:23.293+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341718138.parquet -> /tmp/minio_downloads/accounts_090341718138.parquet
[2026-08-05T08:38:23.311+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341776387.parquet -> /tmp/minio_downloads/accounts_090341776387.parquet
[2026-08-05T08:38:23.327+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341838405.parquet -> /tmp/minio_downloads/accounts_090341838405.parquet
[2026-08-05T08:38:23.342+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090341981608.parquet -> /tmp/minio_downloads/accounts_090341981608.parquet
[2026-08-05T08:38:23.359+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342055992.parquet -> /tmp/minio_downloads/accounts_090342055992.parquet
[2026-08-05T08:38:23.374+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342130644.parquet -> /tmp/minio_downloads/accounts_090342130644.parquet
[2026-08-05T08:38:23.389+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342179195.parquet -> /tmp/minio_downloads/accounts_090342179195.parquet
[2026-08-05T08:38:23.404+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342243528.parquet -> /tmp/minio_downloads/accounts_090342243528.parquet
[2026-08-05T08:38:23.421+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342306582.parquet -> /tmp/minio_downloads/accounts_090342306582.parquet
[2026-08-05T08:38:23.444+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342357790.parquet -> /tmp/minio_downloads/accounts_090342357790.parquet
[2026-08-05T08:38:23.459+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342419173.parquet -> /tmp/minio_downloads/accounts_090342419173.parquet
[2026-08-05T08:38:23.472+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342483724.parquet -> /tmp/minio_downloads/accounts_090342483724.parquet
[2026-08-05T08:38:23.486+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342544707.parquet -> /tmp/minio_downloads/accounts_090342544707.parquet
[2026-08-05T08:38:23.499+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342599697.parquet -> /tmp/minio_downloads/accounts_090342599697.parquet
[2026-08-05T08:38:23.515+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342676207.parquet -> /tmp/minio_downloads/accounts_090342676207.parquet
[2026-08-05T08:38:23.529+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342736945.parquet -> /tmp/minio_downloads/accounts_090342736945.parquet
[2026-08-05T08:38:23.543+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342792308.parquet -> /tmp/minio_downloads/accounts_090342792308.parquet
[2026-08-05T08:38:23.557+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342856333.parquet -> /tmp/minio_downloads/accounts_090342856333.parquet
[2026-08-05T08:38:23.571+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342912162.parquet -> /tmp/minio_downloads/accounts_090342912162.parquet
[2026-08-05T08:38:23.586+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090342961837.parquet -> /tmp/minio_downloads/accounts_090342961837.parquet
[2026-08-05T08:38:23.603+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343020787.parquet -> /tmp/minio_downloads/accounts_090343020787.parquet
[2026-08-05T08:38:23.654+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343073815.parquet -> /tmp/minio_downloads/accounts_090343073815.parquet
[2026-08-05T08:38:23.675+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343145518.parquet -> /tmp/minio_downloads/accounts_090343145518.parquet
[2026-08-05T08:38:23.689+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343197072.parquet -> /tmp/minio_downloads/accounts_090343197072.parquet
[2026-08-05T08:38:23.703+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343253148.parquet -> /tmp/minio_downloads/accounts_090343253148.parquet
[2026-08-05T08:38:23.717+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343304398.parquet -> /tmp/minio_downloads/accounts_090343304398.parquet
[2026-08-05T08:38:23.731+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343363086.parquet -> /tmp/minio_downloads/accounts_090343363086.parquet
[2026-08-05T08:38:23.745+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343413316.parquet -> /tmp/minio_downloads/accounts_090343413316.parquet
[2026-08-05T08:38:23.760+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343474555.parquet -> /tmp/minio_downloads/accounts_090343474555.parquet
[2026-08-05T08:38:23.775+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343527458.parquet -> /tmp/minio_downloads/accounts_090343527458.parquet
[2026-08-05T08:38:23.789+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343585034.parquet -> /tmp/minio_downloads/accounts_090343585034.parquet
[2026-08-05T08:38:23.802+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343634679.parquet -> /tmp/minio_downloads/accounts_090343634679.parquet
[2026-08-05T08:38:23.816+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343680435.parquet -> /tmp/minio_downloads/accounts_090343680435.parquet
[2026-08-05T08:38:23.830+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343728598.parquet -> /tmp/minio_downloads/accounts_090343728598.parquet
[2026-08-05T08:38:23.845+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343779632.parquet -> /tmp/minio_downloads/accounts_090343779632.parquet
[2026-08-05T08:38:23.859+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343833916.parquet -> /tmp/minio_downloads/accounts_090343833916.parquet
[2026-08-05T08:38:23.874+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343888730.parquet -> /tmp/minio_downloads/accounts_090343888730.parquet
[2026-08-05T08:38:23.888+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343934679.parquet -> /tmp/minio_downloads/accounts_090343934679.parquet
[2026-08-05T08:38:23.902+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090343976827.parquet -> /tmp/minio_downloads/accounts_090343976827.parquet
[2026-08-05T08:38:23.917+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344021032.parquet -> /tmp/minio_downloads/accounts_090344021032.parquet
[2026-08-05T08:38:23.931+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344070350.parquet -> /tmp/minio_downloads/accounts_090344070350.parquet
[2026-08-05T08:38:23.946+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344114475.parquet -> /tmp/minio_downloads/accounts_090344114475.parquet
[2026-08-05T08:38:23.962+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344178771.parquet -> /tmp/minio_downloads/accounts_090344178771.parquet
[2026-08-05T08:38:23.978+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344234782.parquet -> /tmp/minio_downloads/accounts_090344234782.parquet
[2026-08-05T08:38:23.993+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344295645.parquet -> /tmp/minio_downloads/accounts_090344295645.parquet
[2026-08-05T08:38:24.007+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344355098.parquet -> /tmp/minio_downloads/accounts_090344355098.parquet
[2026-08-05T08:38:24.022+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344408224.parquet -> /tmp/minio_downloads/accounts_090344408224.parquet
[2026-08-05T08:38:24.036+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344461455.parquet -> /tmp/minio_downloads/accounts_090344461455.parquet
[2026-08-05T08:38:24.050+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344517205.parquet -> /tmp/minio_downloads/accounts_090344517205.parquet
[2026-08-05T08:38:24.065+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090344564860.parquet -> /tmp/minio_downloads/accounts_090344564860.parquet
[2026-08-05T08:38:25.275+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344635325.parquet -> /tmp/minio_downloads/transactions_090344635325.parquet
[2026-08-05T08:38:25.289+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344698403.parquet -> /tmp/minio_downloads/transactions_090344698403.parquet
[2026-08-05T08:38:25.302+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344744646.parquet -> /tmp/minio_downloads/transactions_090344744646.parquet
[2026-08-05T08:38:25.317+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344795789.parquet -> /tmp/minio_downloads/transactions_090344795789.parquet
[2026-08-05T08:38:25.331+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344850100.parquet -> /tmp/minio_downloads/transactions_090344850100.parquet
[2026-08-05T08:38:25.345+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344900109.parquet -> /tmp/minio_downloads/transactions_090344900109.parquet
[2026-08-05T08:38:25.359+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344947492.parquet -> /tmp/minio_downloads/transactions_090344947492.parquet
[2026-08-05T08:38:25.373+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090344993567.parquet -> /tmp/minio_downloads/transactions_090344993567.parquet
[2026-08-05T08:38:25.388+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345052242.parquet -> /tmp/minio_downloads/transactions_090345052242.parquet
[2026-08-05T08:38:25.402+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345100340.parquet -> /tmp/minio_downloads/transactions_090345100340.parquet
[2026-08-05T08:38:25.415+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345147085.parquet -> /tmp/minio_downloads/transactions_090345147085.parquet
[2026-08-05T08:38:25.429+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345192944.parquet -> /tmp/minio_downloads/transactions_090345192944.parquet
[2026-08-05T08:38:25.443+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345308408.parquet -> /tmp/minio_downloads/transactions_090345308408.parquet
[2026-08-05T08:38:25.457+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345357692.parquet -> /tmp/minio_downloads/transactions_090345357692.parquet
[2026-08-05T08:38:25.471+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345402851.parquet -> /tmp/minio_downloads/transactions_090345402851.parquet
[2026-08-05T08:38:25.485+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345456814.parquet -> /tmp/minio_downloads/transactions_090345456814.parquet
[2026-08-05T08:38:25.500+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345501980.parquet -> /tmp/minio_downloads/transactions_090345501980.parquet
[2026-08-05T08:38:25.513+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345551838.parquet -> /tmp/minio_downloads/transactions_090345551838.parquet
[2026-08-05T08:38:25.527+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345595622.parquet -> /tmp/minio_downloads/transactions_090345595622.parquet
[2026-08-05T08:38:25.542+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345662310.parquet -> /tmp/minio_downloads/transactions_090345662310.parquet
[2026-08-05T08:38:25.556+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345710767.parquet -> /tmp/minio_downloads/transactions_090345710767.parquet
[2026-08-05T08:38:25.570+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345754288.parquet -> /tmp/minio_downloads/transactions_090345754288.parquet
[2026-08-05T08:38:25.583+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345804973.parquet -> /tmp/minio_downloads/transactions_090345804973.parquet
[2026-08-05T08:38:25.597+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345861683.parquet -> /tmp/minio_downloads/transactions_090345861683.parquet
[2026-08-05T08:38:25.612+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345909777.parquet -> /tmp/minio_downloads/transactions_090345909777.parquet
[2026-08-05T08:38:25.625+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090345961293.parquet -> /tmp/minio_downloads/transactions_090345961293.parquet
[2026-08-05T08:38:25.639+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346008937.parquet -> /tmp/minio_downloads/transactions_090346008937.parquet
[2026-08-05T08:38:25.654+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346056562.parquet -> /tmp/minio_downloads/transactions_090346056562.parquet
[2026-08-05T08:38:25.671+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346102527.parquet -> /tmp/minio_downloads/transactions_090346102527.parquet
[2026-08-05T08:38:25.690+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346152705.parquet -> /tmp/minio_downloads/transactions_090346152705.parquet
[2026-08-05T08:38:25.705+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346198936.parquet -> /tmp/minio_downloads/transactions_090346198936.parquet
[2026-08-05T08:38:25.719+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346247151.parquet -> /tmp/minio_downloads/transactions_090346247151.parquet
[2026-08-05T08:38:25.733+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346296845.parquet -> /tmp/minio_downloads/transactions_090346296845.parquet
[2026-08-05T08:38:25.746+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346362045.parquet -> /tmp/minio_downloads/transactions_090346362045.parquet
[2026-08-05T08:38:25.759+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346407218.parquet -> /tmp/minio_downloads/transactions_090346407218.parquet
[2026-08-05T08:38:25.772+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346456355.parquet -> /tmp/minio_downloads/transactions_090346456355.parquet
[2026-08-05T08:38:25.786+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346503975.parquet -> /tmp/minio_downloads/transactions_090346503975.parquet
[2026-08-05T08:38:25.799+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346552820.parquet -> /tmp/minio_downloads/transactions_090346552820.parquet
[2026-08-05T08:38:25.813+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346595247.parquet -> /tmp/minio_downloads/transactions_090346595247.parquet
[2026-08-05T08:38:25.828+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346646157.parquet -> /tmp/minio_downloads/transactions_090346646157.parquet
[2026-08-05T08:38:25.842+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346718780.parquet -> /tmp/minio_downloads/transactions_090346718780.parquet
[2026-08-05T08:38:25.856+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346804433.parquet -> /tmp/minio_downloads/transactions_090346804433.parquet
[2026-08-05T08:38:25.871+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346901001.parquet -> /tmp/minio_downloads/transactions_090346901001.parquet
[2026-08-05T08:38:25.886+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346944243.parquet -> /tmp/minio_downloads/transactions_090346944243.parquet
[2026-08-05T08:38:25.901+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090346989485.parquet -> /tmp/minio_downloads/transactions_090346989485.parquet
[2026-08-05T08:38:25.915+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347034187.parquet -> /tmp/minio_downloads/transactions_090347034187.parquet
[2026-08-05T08:38:26.082+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347079809.parquet -> /tmp/minio_downloads/transactions_090347079809.parquet
[2026-08-05T08:38:26.143+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347125087.parquet -> /tmp/minio_downloads/transactions_090347125087.parquet
[2026-08-05T08:38:26.159+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347178696.parquet -> /tmp/minio_downloads/transactions_090347178696.parquet
[2026-08-05T08:38:26.175+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347229220.parquet -> /tmp/minio_downloads/transactions_090347229220.parquet
[2026-08-05T08:38:26.190+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-07-27/transactions_090347275437.parquet -> /tmp/minio_downloads/transactions_090347275437.parquet
