[2026-08-05T08:09:49.147+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-05T08:12:17.630+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401722071.parquet -> /tmp/minio_downloads/customers_090401722071.parquet
[2026-08-05T08:12:19.384+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401771134.parquet -> /tmp/minio_downloads/customers_090401771134.parquet
[2026-08-05T08:12:20.181+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401818881.parquet -> /tmp/minio_downloads/customers_090401818881.parquet
[2026-08-05T08:12:22.998+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401869659.parquet -> /tmp/minio_downloads/customers_090401869659.parquet
[2026-08-05T08:12:24.350+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401931845.parquet -> /tmp/minio_downloads/customers_090401931845.parquet
[2026-08-05T08:12:28.075+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090401994043.parquet -> /tmp/minio_downloads/customers_090401994043.parquet
[2026-08-05T08:12:28.583+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402069924.parquet -> /tmp/minio_downloads/customers_090402069924.parquet
[2026-08-05T08:12:37.854+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402133350.parquet -> /tmp/minio_downloads/customers_090402133350.parquet
[2026-08-05T08:12:40.746+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402184633.parquet -> /tmp/minio_downloads/customers_090402184633.parquet
[2026-08-05T08:12:40.962+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402234780.parquet -> /tmp/minio_downloads/customers_090402234780.parquet
[2026-08-05T08:12:44.298+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402284973.parquet -> /tmp/minio_downloads/customers_090402284973.parquet
[2026-08-05T08:12:45.162+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402342610.parquet -> /tmp/minio_downloads/customers_090402342610.parquet
[2026-08-05T08:12:47.498+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402385711.parquet -> /tmp/minio_downloads/customers_090402385711.parquet
[2026-08-05T08:12:49.338+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402449594.parquet -> /tmp/minio_downloads/customers_090402449594.parquet
[2026-08-05T08:12:50.215+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402513017.parquet -> /tmp/minio_downloads/customers_090402513017.parquet
[2026-08-05T08:12:50.391+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402644591.parquet -> /tmp/minio_downloads/customers_090402644591.parquet
[2026-08-05T08:12:50.576+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402707127.parquet -> /tmp/minio_downloads/customers_090402707127.parquet
[2026-08-05T08:12:51.266+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402799962.parquet -> /tmp/minio_downloads/customers_090402799962.parquet
[2026-08-05T08:12:51.278+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402929400.parquet -> /tmp/minio_downloads/customers_090402929400.parquet
[2026-08-05T08:12:52.780+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090402974349.parquet -> /tmp/minio_downloads/customers_090402974349.parquet
[2026-08-05T08:12:53.061+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403023880.parquet -> /tmp/minio_downloads/customers_090403023880.parquet
[2026-08-05T08:12:55.526+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403076220.parquet -> /tmp/minio_downloads/customers_090403076220.parquet
[2026-08-05T08:12:55.547+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403139454.parquet -> /tmp/minio_downloads/customers_090403139454.parquet
[2026-08-05T08:12:55.655+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403183405.parquet -> /tmp/minio_downloads/customers_090403183405.parquet
[2026-08-05T08:12:56.094+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403246298.parquet -> /tmp/minio_downloads/customers_090403246298.parquet
[2026-08-05T08:12:56.695+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403286232.parquet -> /tmp/minio_downloads/customers_090403286232.parquet
[2026-08-05T08:12:57.994+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403337856.parquet -> /tmp/minio_downloads/customers_090403337856.parquet
[2026-08-05T08:12:58.011+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403384511.parquet -> /tmp/minio_downloads/customers_090403384511.parquet
[2026-08-05T08:12:58.048+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403430840.parquet -> /tmp/minio_downloads/customers_090403430840.parquet
[2026-08-05T08:12:58.126+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403472396.parquet -> /tmp/minio_downloads/customers_090403472396.parquet
[2026-08-05T08:13:00.264+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403524071.parquet -> /tmp/minio_downloads/customers_090403524071.parquet
[2026-08-05T08:13:00.728+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403571705.parquet -> /tmp/minio_downloads/customers_090403571705.parquet
[2026-08-05T08:13:01.011+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403614708.parquet -> /tmp/minio_downloads/customers_090403614708.parquet
[2026-08-05T08:13:01.095+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403654848.parquet -> /tmp/minio_downloads/customers_090403654848.parquet
[2026-08-05T08:13:01.457+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403702724.parquet -> /tmp/minio_downloads/customers_090403702724.parquet
[2026-08-05T08:13:01.825+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403763292.parquet -> /tmp/minio_downloads/customers_090403763292.parquet
[2026-08-05T08:13:01.904+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403806078.parquet -> /tmp/minio_downloads/customers_090403806078.parquet
[2026-08-05T08:13:02.109+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403851544.parquet -> /tmp/minio_downloads/customers_090403851544.parquet
[2026-08-05T08:13:02.222+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403894193.parquet -> /tmp/minio_downloads/customers_090403894193.parquet
[2026-08-05T08:13:02.467+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403939509.parquet -> /tmp/minio_downloads/customers_090403939509.parquet
[2026-08-05T08:13:03.156+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090403987646.parquet -> /tmp/minio_downloads/customers_090403987646.parquet
[2026-08-05T08:13:03.298+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404049607.parquet -> /tmp/minio_downloads/customers_090404049607.parquet
[2026-08-05T08:13:03.321+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404098181.parquet -> /tmp/minio_downloads/customers_090404098181.parquet
[2026-08-05T08:13:03.447+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404171962.parquet -> /tmp/minio_downloads/customers_090404171962.parquet
[2026-08-05T08:13:03.761+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404227529.parquet -> /tmp/minio_downloads/customers_090404227529.parquet
[2026-08-05T08:13:03.790+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404283728.parquet -> /tmp/minio_downloads/customers_090404283728.parquet
[2026-08-05T08:13:04.100+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404337621.parquet -> /tmp/minio_downloads/customers_090404337621.parquet
[2026-08-05T08:13:04.530+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404397305.parquet -> /tmp/minio_downloads/customers_090404397305.parquet
[2026-08-05T08:13:04.896+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404443612.parquet -> /tmp/minio_downloads/customers_090404443612.parquet
[2026-08-05T08:13:05.414+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404503420.parquet -> /tmp/minio_downloads/customers_090404503420.parquet
[2026-08-05T08:13:05.629+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404569754.parquet -> /tmp/minio_downloads/customers_090404569754.parquet
[2026-08-05T08:13:05.647+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404616505.parquet -> /tmp/minio_downloads/customers_090404616505.parquet
[2026-08-05T08:13:05.998+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404676784.parquet -> /tmp/minio_downloads/customers_090404676784.parquet
[2026-08-05T08:13:06.694+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404719565.parquet -> /tmp/minio_downloads/customers_090404719565.parquet
[2026-08-05T08:13:06.744+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404776580.parquet -> /tmp/minio_downloads/customers_090404776580.parquet
[2026-08-05T08:13:07.023+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404821131.parquet -> /tmp/minio_downloads/customers_090404821131.parquet
[2026-08-05T08:13:07.043+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404867684.parquet -> /tmp/minio_downloads/customers_090404867684.parquet
[2026-08-05T08:13:07.068+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404914078.parquet -> /tmp/minio_downloads/customers_090404914078.parquet
[2026-08-05T08:13:07.159+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090404956516.parquet -> /tmp/minio_downloads/customers_090404956516.parquet
[2026-08-05T08:13:07.692+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405003694.parquet -> /tmp/minio_downloads/customers_090405003694.parquet
[2026-08-05T08:13:07.942+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405050878.parquet -> /tmp/minio_downloads/customers_090405050878.parquet
[2026-08-05T08:13:09.451+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405103797.parquet -> /tmp/minio_downloads/customers_090405103797.parquet
[2026-08-05T08:13:14.734+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405150219.parquet -> /tmp/minio_downloads/customers_090405150219.parquet
[2026-08-05T08:13:20.913+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405196488.parquet -> /tmp/minio_downloads/customers_090405196488.parquet
[2026-08-05T08:13:23.219+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405243111.parquet -> /tmp/minio_downloads/customers_090405243111.parquet
[2026-08-05T08:13:26.891+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405289533.parquet -> /tmp/minio_downloads/customers_090405289533.parquet
[2026-08-05T08:13:30.208+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405335259.parquet -> /tmp/minio_downloads/customers_090405335259.parquet
[2026-08-05T08:13:30.244+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405383930.parquet -> /tmp/minio_downloads/customers_090405383930.parquet
[2026-08-05T08:13:30.408+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405425934.parquet -> /tmp/minio_downloads/customers_090405425934.parquet
[2026-08-05T08:13:30.943+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405469859.parquet -> /tmp/minio_downloads/customers_090405469859.parquet
[2026-08-05T08:13:32.197+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405511786.parquet -> /tmp/minio_downloads/customers_090405511786.parquet
[2026-08-05T08:13:32.812+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405562635.parquet -> /tmp/minio_downloads/customers_090405562635.parquet
[2026-08-05T08:13:33.126+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405606410.parquet -> /tmp/minio_downloads/customers_090405606410.parquet
[2026-08-05T08:13:33.788+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405651960.parquet -> /tmp/minio_downloads/customers_090405651960.parquet
[2026-08-05T08:13:33.850+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405695356.parquet -> /tmp/minio_downloads/customers_090405695356.parquet
[2026-08-05T08:13:34.329+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405739251.parquet -> /tmp/minio_downloads/customers_090405739251.parquet
[2026-08-05T08:13:34.504+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405796269.parquet -> /tmp/minio_downloads/customers_090405796269.parquet
[2026-08-05T08:13:34.708+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405841506.parquet -> /tmp/minio_downloads/customers_090405841506.parquet
[2026-08-05T08:13:34.793+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405899071.parquet -> /tmp/minio_downloads/customers_090405899071.parquet
[2026-08-05T08:13:35.071+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-07-27/customers_090405946991.parquet -> /tmp/minio_downloads/customers_090405946991.parquet
[2026-08-05T08:13:37.050+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335091997.parquet -> /tmp/minio_downloads/accounts_090335091997.parquet
[2026-08-05T08:13:37.481+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335176229.parquet -> /tmp/minio_downloads/accounts_090335176229.parquet
[2026-08-05T08:13:38.314+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335225617.parquet -> /tmp/minio_downloads/accounts_090335225617.parquet
[2026-08-05T08:13:38.665+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335282589.parquet -> /tmp/minio_downloads/accounts_090335282589.parquet
[2026-08-05T08:13:38.876+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335330376.parquet -> /tmp/minio_downloads/accounts_090335330376.parquet
[2026-08-05T08:13:38.927+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335387463.parquet -> /tmp/minio_downloads/accounts_090335387463.parquet
[2026-08-05T08:13:39.178+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335440093.parquet -> /tmp/minio_downloads/accounts_090335440093.parquet
[2026-08-05T08:13:39.201+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335487667.parquet -> /tmp/minio_downloads/accounts_090335487667.parquet
[2026-08-05T08:13:39.230+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335532736.parquet -> /tmp/minio_downloads/accounts_090335532736.parquet
[2026-08-05T08:13:39.415+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335590697.parquet -> /tmp/minio_downloads/accounts_090335590697.parquet
[2026-08-05T08:13:39.587+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335653590.parquet -> /tmp/minio_downloads/accounts_090335653590.parquet
[2026-08-05T08:13:39.660+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335716922.parquet -> /tmp/minio_downloads/accounts_090335716922.parquet
[2026-08-05T08:13:39.813+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335792915.parquet -> /tmp/minio_downloads/accounts_090335792915.parquet
[2026-08-05T08:13:39.849+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335849416.parquet -> /tmp/minio_downloads/accounts_090335849416.parquet
[2026-08-05T08:13:40.001+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090335918492.parquet -> /tmp/minio_downloads/accounts_090335918492.parquet
[2026-08-05T08:13:40.229+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336083229.parquet -> /tmp/minio_downloads/accounts_090336083229.parquet
[2026-08-05T08:13:40.392+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336168129.parquet -> /tmp/minio_downloads/accounts_090336168129.parquet
[2026-08-05T08:13:40.444+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336236734.parquet -> /tmp/minio_downloads/accounts_090336236734.parquet
[2026-08-05T08:13:40.588+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336310038.parquet -> /tmp/minio_downloads/accounts_090336310038.parquet
[2026-08-05T08:13:41.019+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336375803.parquet -> /tmp/minio_downloads/accounts_090336375803.parquet
[2026-08-05T08:13:41.888+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336437610.parquet -> /tmp/minio_downloads/accounts_090336437610.parquet
[2026-08-05T08:13:41.989+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336509130.parquet -> /tmp/minio_downloads/accounts_090336509130.parquet
[2026-08-05T08:13:42.203+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336561573.parquet -> /tmp/minio_downloads/accounts_090336561573.parquet
[2026-08-05T08:13:42.870+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336619969.parquet -> /tmp/minio_downloads/accounts_090336619969.parquet
[2026-08-05T08:13:42.885+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336705658.parquet -> /tmp/minio_downloads/accounts_090336705658.parquet
[2026-08-05T08:13:43.344+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336825221.parquet -> /tmp/minio_downloads/accounts_090336825221.parquet
[2026-08-05T08:13:43.405+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336934222.parquet -> /tmp/minio_downloads/accounts_090336934222.parquet
[2026-08-05T08:13:43.861+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090336997264.parquet -> /tmp/minio_downloads/accounts_090336997264.parquet
[2026-08-05T08:13:44.365+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337048145.parquet -> /tmp/minio_downloads/accounts_090337048145.parquet
[2026-08-05T08:13:44.381+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337100657.parquet -> /tmp/minio_downloads/accounts_090337100657.parquet
[2026-08-05T08:13:44.537+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337167701.parquet -> /tmp/minio_downloads/accounts_090337167701.parquet
[2026-08-05T08:13:45.235+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337230404.parquet -> /tmp/minio_downloads/accounts_090337230404.parquet
[2026-08-05T08:13:45.292+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337287200.parquet -> /tmp/minio_downloads/accounts_090337287200.parquet
[2026-08-05T08:13:45.322+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337352500.parquet -> /tmp/minio_downloads/accounts_090337352500.parquet
[2026-08-05T08:13:45.488+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337409970.parquet -> /tmp/minio_downloads/accounts_090337409970.parquet
[2026-08-05T08:13:45.504+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337468206.parquet -> /tmp/minio_downloads/accounts_090337468206.parquet
[2026-08-05T08:13:45.521+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337522740.parquet -> /tmp/minio_downloads/accounts_090337522740.parquet
[2026-08-05T08:13:45.729+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337569811.parquet -> /tmp/minio_downloads/accounts_090337569811.parquet
[2026-08-05T08:13:45.991+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337620416.parquet -> /tmp/minio_downloads/accounts_090337620416.parquet
[2026-08-05T08:13:46.024+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337676744.parquet -> /tmp/minio_downloads/accounts_090337676744.parquet
[2026-08-05T08:13:46.134+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337733973.parquet -> /tmp/minio_downloads/accounts_090337733973.parquet
[2026-08-05T08:13:46.214+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337779357.parquet -> /tmp/minio_downloads/accounts_090337779357.parquet
[2026-08-05T08:13:46.232+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337830813.parquet -> /tmp/minio_downloads/accounts_090337830813.parquet
[2026-08-05T08:13:46.343+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337876213.parquet -> /tmp/minio_downloads/accounts_090337876213.parquet
[2026-08-05T08:13:46.772+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337924905.parquet -> /tmp/minio_downloads/accounts_090337924905.parquet
[2026-08-05T08:13:46.791+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090337972586.parquet -> /tmp/minio_downloads/accounts_090337972586.parquet
[2026-08-05T08:13:46.808+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338036313.parquet -> /tmp/minio_downloads/accounts_090338036313.parquet
[2026-08-05T08:13:47.018+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338087498.parquet -> /tmp/minio_downloads/accounts_090338087498.parquet
[2026-08-05T08:13:47.049+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338169836.parquet -> /tmp/minio_downloads/accounts_090338169836.parquet
[2026-08-05T08:13:47.239+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338285836.parquet -> /tmp/minio_downloads/accounts_090338285836.parquet
[2026-08-05T08:13:47.483+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338348416.parquet -> /tmp/minio_downloads/accounts_090338348416.parquet
[2026-08-05T08:13:47.514+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338411783.parquet -> /tmp/minio_downloads/accounts_090338411783.parquet
[2026-08-05T08:13:47.531+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338473298.parquet -> /tmp/minio_downloads/accounts_090338473298.parquet
[2026-08-05T08:13:47.546+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338539756.parquet -> /tmp/minio_downloads/accounts_090338539756.parquet
[2026-08-05T08:13:47.564+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338595444.parquet -> /tmp/minio_downloads/accounts_090338595444.parquet
[2026-08-05T08:13:47.581+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338653969.parquet -> /tmp/minio_downloads/accounts_090338653969.parquet
[2026-08-05T08:13:47.598+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338722877.parquet -> /tmp/minio_downloads/accounts_090338722877.parquet
[2026-08-05T08:13:47.613+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338784168.parquet -> /tmp/minio_downloads/accounts_090338784168.parquet
[2026-08-05T08:13:47.818+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338833026.parquet -> /tmp/minio_downloads/accounts_090338833026.parquet
[2026-08-05T08:13:47.840+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-07-27/accounts_090338879214.parquet -> /tmp/minio_downloads/accounts_090338879214.parquet
